31/05/2015 13:51:18	49878.54
31/05/2015 13:51:19	49879.53
31/05/2015 13:51:20	49880.53
31/05/2015 13:51:21	49881.54
31/05/2015 13:51:22	49882.54
31/05/2015 13:51:23	49883.53
31/05/2015 13:51:24	49884.54
31/05/2015 13:51:25	49885.54
31/05/2015 13:51:26	49886.54
31/05/2015 13:51:27	49887.54
31/05/2015 13:51:28	49888.54
31/05/2015 13:51:29	49889.54
31/05/2015 13:51:30	49890.54
31/05/2015 13:51:31	49891.54
31/05/2015 13:51:32	49892.54
31/05/2015 13:51:33	49893.54
31/05/2015 13:51:34	49894.53
31/05/2015 13:51:35	49895.54
31/05/2015 13:51:36	49896.54
31/05/2015 13:51:37	49897.53
31/05/2015 13:51:38	49898.54
31/05/2015 13:51:39	49899.54
31/05/2015 13:51:40	49900.54
31/05/2015 13:51:41	49901.54
31/05/2015 13:51:42	49902.54
31/05/2015 13:51:43	49903.54
31/05/2015 13:51:44	49904.54
31/05/2015 13:51:45	49905.54
31/05/2015 13:51:46	49906.54
31/05/2015 13:51:47	49907.54
31/05/2015 13:51:48	49908.54
31/05/2015 13:51:49	49909.54
31/05/2015 13:51:50	49910.53
31/05/2015 13:51:51	49911.53
31/05/2015 13:51:52	49912.54
31/05/2015 13:51:53	49913.54
31/05/2015 13:51:54	49914.53
31/05/2015 13:51:55	49915.54
31/05/2015 13:51:56	49916.54
31/05/2015 13:51:57	49917.54
31/05/2015 13:51:58	49918.53
31/05/2015 13:51:59	49919.54
31/05/2015 13:52:00	49920.53
31/05/2015 13:52:01	49921.53
31/05/2015 13:52:02	49922.54
31/05/2015 13:52:03	49923.54
31/05/2015 13:52:04	49924.54
31/05/2015 13:52:05	49925.54
31/05/2015 13:52:06	49926.54
31/05/2015 13:52:07	49927.54
31/05/2015 13:52:08	49928.54
31/05/2015 13:52:09	49929.53
31/05/2015 13:52:10	49930.54
31/05/2015 13:52:11	49931.54
31/05/2015 13:52:12	49932.54
31/05/2015 13:52:13	49933.53
31/05/2015 13:52:14	49934.54
31/05/2015 13:52:15	49935.54
31/05/2015 13:52:16	49936.53
31/05/2015 13:52:17	49937.54
31/05/2015 13:52:18	49938.54
31/05/2015 13:52:19	49939.53
31/05/2015 13:52:20	49940.54
31/05/2015 13:52:21	49941.54
31/05/2015 13:52:22	49942.53
31/05/2015 13:52:23	49943.53
31/05/2015 13:52:24	49944.54
31/05/2015 13:52:25	49945.53
31/05/2015 13:52:26	49946.53
31/05/2015 13:52:27	49947.54
31/05/2015 13:52:28	49948.54
31/05/2015 13:52:29	49949.54
31/05/2015 13:52:30	49950.53
31/05/2015 13:52:31	49951.55
31/05/2015 13:52:32	49952.55
31/05/2015 13:52:33	49953.55
31/05/2015 13:52:34	49954.55
31/05/2015 13:52:35	49955.55
31/05/2015 13:52:36	49956.55
31/05/2015 13:52:37	49957.55
31/05/2015 13:52:38	49958.55
31/05/2015 13:52:39	49959.56
31/05/2015 13:52:40	49960.55
31/05/2015 13:52:41	49961.56
31/05/2015 13:52:42	49962.55
31/05/2015 13:52:43	49963.55
31/05/2015 13:52:44	49964.55
31/05/2015 13:52:45	49965.56
31/05/2015 13:52:46	49966.55
31/05/2015 13:52:47	49967.55
31/05/2015 13:52:48	49968.56
31/05/2015 13:52:49	49969.55
31/05/2015 13:52:50	49970.56
31/05/2015 13:52:51	49971.56
31/05/2015 13:52:52	49972.55
31/05/2015 13:52:53	49973.55
31/05/2015 13:52:54	49974.55
31/05/2015 13:52:55	49975.55
31/05/2015 13:52:56	49976.56
31/05/2015 13:52:57	49977.55
31/05/2015 13:52:58	49978.55
31/05/2015 13:52:59	49979.55
31/05/2015 13:53:00	49980.55
31/05/2015 13:53:01	49981.55
31/05/2015 13:53:02	49982.55
31/05/2015 13:53:03	49983.56
31/05/2015 13:53:04	49984.55
31/05/2015 13:53:05	49985.55
31/05/2015 13:53:06	49986.56
31/05/2015 13:53:07	49987.55
31/05/2015 13:53:08	49988.55
31/05/2015 13:53:09	49989.55
31/05/2015 13:53:10	49990.55
31/05/2015 13:53:11	49991.55
31/05/2015 13:53:12	49992.56
31/05/2015 13:53:13	49993.55
31/05/2015 13:53:14	49994.55
31/05/2015 13:53:15	49995.55
31/05/2015 13:53:16	49996.56
31/05/2015 13:53:17	49997.55
31/05/2015 13:53:18	49998.55
31/05/2015 13:53:19	49999.56
31/05/2015 13:53:20	50000.55
31/05/2015 13:53:21	50001.55
31/05/2015 13:53:22	50002.55
31/05/2015 13:53:23	50003.55
31/05/2015 13:53:24	50004.55
31/05/2015 13:53:25	50005.56
31/05/2015 13:53:26	50006.55
31/05/2015 13:53:27	50007.55
31/05/2015 13:53:28	50008.55
31/05/2015 13:53:29	50009.55
31/05/2015 13:53:30	50010.55
31/05/2015 13:53:31	50011.55
31/05/2015 13:53:32	50012.55
31/05/2015 13:53:33	50013.56
31/05/2015 13:53:34	50014.55
31/05/2015 13:53:35	50015.55
31/05/2015 13:53:36	50016.56
31/05/2015 13:53:37	50017.55
31/05/2015 13:53:38	50018.55
31/05/2015 13:53:39	50019.55
31/05/2015 13:53:40	50020.55
31/05/2015 13:53:41	50021.55
31/05/2015 13:53:42	50022.55
31/05/2015 13:53:43	50023.55
31/05/2015 13:53:44	50024.55
31/05/2015 13:53:45	50025.55
31/05/2015 13:53:46	50026.55
31/05/2015 13:53:47	50027.56
31/05/2015 13:53:48	50028.55
31/05/2015 13:53:49	50029.55
31/05/2015 13:53:50	50030.55
31/05/2015 13:53:51	50031.55
31/05/2015 13:53:52	50032.55
31/05/2015 13:53:53	50033.56
31/05/2015 13:53:54	50034.55
31/05/2015 13:53:55	50035.55
31/05/2015 13:53:56	50036.55
31/05/2015 13:53:57	50037.55
31/05/2015 13:53:58	50038.55
31/05/2015 13:53:59	50039.55
31/05/2015 13:54:00	50040.55
31/05/2015 13:54:01	50041.55
31/05/2015 13:54:02	50042.55
31/05/2015 13:54:03	50043.56
31/05/2015 13:54:04	50044.55
31/05/2015 13:54:05	50045.55
31/05/2015 13:54:06	50046.55
31/05/2015 13:54:07	50047.56
31/05/2015 13:54:08	50048.55
31/05/2015 13:54:09	50049.55
31/05/2015 13:54:10	50050.55
31/05/2015 13:54:11	50051.55
31/05/2015 13:54:12	50052.55
31/05/2015 13:54:13	50053.55
31/05/2015 13:54:14	50054.55
31/05/2015 13:54:15	50055.55
31/05/2015 13:54:16	50056.55
31/05/2015 13:54:17	50057.56
31/05/2015 13:54:18	50058.55
31/05/2015 13:54:19	50059.55
31/05/2015 13:54:20	50060.55
31/05/2015 13:54:21	50061.55
31/05/2015 13:54:22	50062.55
31/05/2015 13:54:23	50063.56
31/05/2015 13:54:24	50064.55
31/05/2015 13:54:25	50065.55
31/05/2015 13:54:26	50066.56
31/05/2015 13:54:27	50067.55
31/05/2015 13:54:28	50068.55
31/05/2015 13:54:29	50069.55
31/05/2015 13:54:30	50070.55
31/05/2015 13:54:31	50071.55
31/05/2015 13:54:32	50072.55
31/05/2015 13:54:33	50073.55
31/05/2015 13:54:34	50074.56
31/05/2015 13:54:35	50075.55
31/05/2015 13:54:36	50076.55
31/05/2015 13:54:37	50077.55
31/05/2015 13:54:38	50078.55
31/05/2015 13:54:39	50079.55
31/05/2015 13:54:40	50080.55
31/05/2015 13:54:41	50081.56
31/05/2015 13:54:42	50082.55
31/05/2015 13:54:43	50083.55
31/05/2015 13:54:44	50084.55
31/05/2015 13:54:45	50085.55
31/05/2015 13:54:46	50086.55
31/05/2015 13:54:47	50087.55
31/05/2015 13:54:48	50088.56
31/05/2015 13:54:49	50089.55
31/05/2015 13:54:50	50090.55
31/05/2015 13:54:51	50091.56
31/05/2015 13:54:52	50092.55
31/05/2015 13:54:53	50093.55
31/05/2015 13:54:54	50094.55
31/05/2015 13:54:55	50095.55
31/05/2015 13:54:56	50096.55
31/05/2015 13:54:57	50097.55
31/05/2015 13:54:58	50098.55
31/05/2015 13:54:59	50099.55
31/05/2015 13:55:00	50100.56
                   	OpenAndSend 32,1,0 (50100.56)
                   	eth008=32,1,0 (50100.56)
                   	WaitForReply=True (50100.56)
                   	DoEvents  (50100.56)
                   	DoEvents  (50100.57)
                   	DataArrival=0 5  (50100.59)
                   	ReplyWait=False (50100.59)
                   	Click 1, True (50100.59)
                   	RepliedBytes 10100000 (50100.59)
                   	OpenAndSend 32,4,0 (50100.59)
                   	eth008=32,4,0 (50100.59)
                   	WaitForReply=True (50100.59)
                   	DoEvents  (50100.59)
                   	DoEvents  (50100.6)
                   	DataArrival=0 13  (50100.61)
                   	ReplyWait=False (50100.61)
                   	Click 1, True (50100.61)
                   	RepliedBytes 10110000 (50100.62)
31/05/2015 13:55:01	OpenAndSend 33,1,0 (50101.59)
                   	eth008=33,1,0 (50101.59)
                   	WaitForReply=True (50101.59)
                   	DoEvents  (50101.59)
                   	DoEvents  (50101.6)
                   	DataArrival=0 12  (50101.61)
                   	ReplyWait=False (50101.61)
                   	Click 0, True (50101.61)
                   	RepliedBytes 00110000 (50101.61)
                   	50101.62
31/05/2015 13:55:02	50102.61
31/05/2015 13:55:03	50103.61
31/05/2015 13:55:04	50104.62
31/05/2015 13:55:05	50105.61
31/05/2015 13:55:06	50106.61
31/05/2015 13:55:07	50107.62
31/05/2015 13:55:08	50108.62
31/05/2015 13:55:09	50109.61
31/05/2015 13:55:10	50110.62
31/05/2015 13:55:11	50111.62
31/05/2015 13:55:12	50112.61
31/05/2015 13:55:13	50113.61
31/05/2015 13:55:14	50114.61
31/05/2015 13:55:15	50115.61
31/05/2015 13:55:16	50116.62
31/05/2015 13:55:17	50117.62
31/05/2015 13:55:18	50118.61
31/05/2015 13:55:19	50119.62
31/05/2015 13:55:20	50120.61
31/05/2015 13:55:21	50121.61
31/05/2015 13:55:22	50122.62
31/05/2015 13:55:23	50123.61
31/05/2015 13:55:24	50124.61
31/05/2015 13:55:25	50125.62
31/05/2015 13:55:26	50126.62
31/05/2015 13:55:27	50127.62
31/05/2015 13:55:28	50128.61
31/05/2015 13:55:29	50129.61
31/05/2015 13:55:30	50130.62
31/05/2015 13:55:31	50131.61
31/05/2015 13:55:32	50132.61
31/05/2015 13:55:33	50133.61
31/05/2015 13:55:34	50134.61
31/05/2015 13:55:35	50135.61
31/05/2015 13:55:36	50136.61
31/05/2015 13:55:37	50137.62
31/05/2015 13:55:38	50138.61
31/05/2015 13:55:39	50139.61
31/05/2015 13:55:40	50140.62
31/05/2015 13:55:41	50141.61
31/05/2015 13:55:42	50142.61
31/05/2015 13:55:43	50143.62
31/05/2015 13:55:44	50144.61
31/05/2015 13:55:45	50145.61
31/05/2015 13:55:46	50146.62
31/05/2015 13:55:47	50147.62
31/05/2015 13:55:48	50148.61
31/05/2015 13:55:49	50149.61
31/05/2015 13:55:50	50150.62
31/05/2015 13:55:51	50151.62
31/05/2015 13:55:52	50152.61
31/05/2015 13:55:53	50153.61
31/05/2015 13:55:54	50154.62
31/05/2015 13:55:55	50155.61
31/05/2015 13:55:56	50156.61
31/05/2015 13:55:57	50157.62
31/05/2015 13:55:58	50158.62
31/05/2015 13:55:59	50159.61
31/05/2015 13:56:00	50160.62
31/05/2015 13:56:01	50161.62
31/05/2015 13:56:02	50162.61
31/05/2015 13:56:03	50163.61
31/05/2015 13:56:04	50164.62
31/05/2015 13:56:05	50165.61
31/05/2015 13:56:06	50166.61
31/05/2015 13:56:07	50167.62
31/05/2015 13:56:08	50168.62
31/05/2015 13:56:09	50169.61
31/05/2015 13:56:10	50170.62
31/05/2015 13:56:11	50171.61
31/05/2015 13:56:12	50172.61
31/05/2015 13:56:13	50173.62
31/05/2015 13:56:14	50174.61
31/05/2015 13:56:15	50175.61
31/05/2015 13:56:16	50176.62
31/05/2015 13:56:17	50177.61
31/05/2015 13:56:18	50178.61
31/05/2015 13:56:19	50179.62
31/05/2015 13:56:20	50180.61
31/05/2015 13:56:21	50181.61
31/05/2015 13:56:22	50182.62
31/05/2015 13:56:23	50183.61
31/05/2015 13:56:24	50184.61
31/05/2015 13:56:25	50185.62
31/05/2015 13:56:26	50186.62
31/05/2015 13:56:27	50187.61
31/05/2015 13:56:28	50188.61
31/05/2015 13:56:29	50189.61
31/05/2015 13:56:30	50190.61
31/05/2015 13:56:31	50191.62
31/05/2015 13:56:32	50192.62
31/05/2015 13:56:33	50193.62
31/05/2015 13:56:34	50194.61
31/05/2015 13:56:35	50195.62
31/05/2015 13:56:36	50196.61
31/05/2015 13:56:37	50197.61
31/05/2015 13:56:38	50198.62
31/05/2015 13:56:39	50199.61
31/05/2015 13:56:40	50200.61
31/05/2015 13:56:41	50201.62
31/05/2015 13:56:42	50202.61
31/05/2015 13:56:43	50203.61
31/05/2015 13:56:44	50204.61
31/05/2015 13:56:45	50205.62
31/05/2015 13:56:46	50206.61
31/05/2015 13:56:47	50207.61
31/05/2015 13:56:48	50208.61
31/05/2015 13:56:49	50209.61
31/05/2015 13:56:50	50210.62
31/05/2015 13:56:51	50211.62
31/05/2015 13:56:52	50212.62
31/05/2015 13:56:53	50213.61
31/05/2015 13:56:54	50214.61
31/05/2015 13:56:55	50215.61
31/05/2015 13:56:56	50216.62
31/05/2015 13:56:57	50217.62
31/05/2015 13:56:58	50218.61
31/05/2015 13:56:59	50219.62
31/05/2015 13:57:00	50220.61
31/05/2015 13:57:01	50221.61
31/05/2015 13:57:02	50222.62
31/05/2015 13:57:03	50223.61
31/05/2015 13:57:04	50224.61
31/05/2015 13:57:05	50225.62
31/05/2015 13:57:06	50226.61
31/05/2015 13:57:07	50227.61
31/05/2015 13:57:08	50228.62
31/05/2015 13:57:09	50229.61
31/05/2015 13:57:10	50230.62
31/05/2015 13:57:11	50231.62
31/05/2015 13:57:12	50232.61
31/05/2015 13:57:13	50233.62
31/05/2015 13:57:14	50234.61
31/05/2015 13:57:15	50235.62
31/05/2015 13:57:16	50236.61
31/05/2015 13:57:17	50237.61
31/05/2015 13:57:18	50238.61
31/05/2015 13:57:19	50239.62
31/05/2015 13:57:20	50240.61
31/05/2015 13:57:21	50241.62
31/05/2015 13:57:22	50242.62
31/05/2015 13:57:23	50243.62
31/05/2015 13:57:24	50244.61
31/05/2015 13:57:25	50245.61
31/05/2015 13:57:26	50246.62
31/05/2015 13:57:27	50247.62
31/05/2015 13:57:28	50248.61
31/05/2015 13:57:29	50249.62
31/05/2015 13:57:30	50250.61
31/05/2015 13:57:31	50251.61
31/05/2015 13:57:32	50252.62
31/05/2015 13:57:33	50253.62
31/05/2015 13:57:34	50254.61
31/05/2015 13:57:35	50255.62
31/05/2015 13:57:36	50256.62
31/05/2015 13:57:37	50257.61
31/05/2015 13:57:38	50258.61
31/05/2015 13:57:39	50259.61
31/05/2015 13:57:40	50260.61
31/05/2015 13:57:41	50261.61
31/05/2015 13:57:42	50262.62
31/05/2015 13:57:43	50263.62
31/05/2015 13:57:44	50264.61
31/05/2015 13:57:45	50265.62
31/05/2015 13:57:46	50266.61
31/05/2015 13:57:47	50267.61
31/05/2015 13:57:48	50268.62
31/05/2015 13:57:49	50269.61
31/05/2015 13:57:50	50270.62
31/05/2015 13:57:51	50271.62
31/05/2015 13:57:52	50272.61
31/05/2015 13:57:53	50273.61
31/05/2015 13:57:54	50274.61
31/05/2015 13:57:55	50275.61
31/05/2015 13:57:56	50276.61
31/05/2015 13:57:57	50277.62
31/05/2015 13:57:58	50278.62
31/05/2015 13:57:59	50279.61
31/05/2015 13:58:00	50280.62
31/05/2015 13:58:01	50281.61
31/05/2015 13:58:02	50282.61
31/05/2015 13:58:03	50283.62
31/05/2015 13:58:04	50284.61
31/05/2015 13:58:05	50285.61
31/05/2015 13:58:06	50286.62
31/05/2015 13:58:07	50287.61
31/05/2015 13:58:08	50288.61
31/05/2015 13:58:09	50289.62
31/05/2015 13:58:10	50290.61
31/05/2015 13:58:11	50291.61
31/05/2015 13:58:12	50292.62
31/05/2015 13:58:13	50293.61
31/05/2015 13:58:14	50294.62
31/05/2015 13:58:15	50295.61
31/05/2015 13:58:16	50296.61
31/05/2015 13:58:17	50297.62
31/05/2015 13:58:18	50298.62
31/05/2015 13:58:19	50299.62
31/05/2015 13:58:20	50300.61
31/05/2015 13:58:21	50301.61
31/05/2015 13:58:22	50302.61
31/05/2015 13:58:23	50303.61
31/05/2015 13:58:24	50304.61
31/05/2015 13:58:25	50305.62
31/05/2015 13:58:26	50306.62
31/05/2015 13:58:27	50307.61
31/05/2015 13:58:28	50308.61
31/05/2015 13:58:29	50309.61
31/05/2015 13:58:30	50310.61
31/05/2015 13:58:31	50311.61
31/05/2015 13:58:32	50312.62
31/05/2015 13:58:33	50313.61
31/05/2015 13:58:34	50314.61
31/05/2015 13:58:35	50315.62
31/05/2015 13:58:36	50316.62
31/05/2015 13:58:37	50317.61
31/05/2015 13:58:38	50318.61
31/05/2015 13:58:39	50319.61
31/05/2015 13:58:40	50320.61
31/05/2015 13:58:41	50321.62
31/05/2015 13:58:42	50322.62
31/05/2015 13:58:43	50323.61
31/05/2015 13:58:44	50324.61
31/05/2015 13:58:45	50325.62
31/05/2015 13:58:46	50326.61
31/05/2015 13:58:47	50327.62
31/05/2015 13:58:48	50328.62
31/05/2015 13:58:49	50329.61
31/05/2015 13:58:50	50330.62
31/05/2015 13:58:51	50331.62
31/05/2015 13:58:52	50332.61
31/05/2015 13:58:53	50333.61
31/05/2015 13:58:54	50334.63
31/05/2015 13:58:55	50335.63
31/05/2015 13:58:56	50336.63
31/05/2015 13:58:57	50337.64
31/05/2015 13:58:58	50338.63
31/05/2015 13:58:59	50339.63
31/05/2015 13:59:00	50340.63
31/05/2015 13:59:01	50341.63
31/05/2015 13:59:02	50342.63
31/05/2015 13:59:03	50343.63
31/05/2015 13:59:04	50344.63
31/05/2015 13:59:05	50345.63
31/05/2015 13:59:06	50346.64
31/05/2015 13:59:07	50347.63
31/05/2015 13:59:08	50348.63
31/05/2015 13:59:09	50349.63
31/05/2015 13:59:10	50350.63
31/05/2015 13:59:11	50351.63
31/05/2015 13:59:12	50352.63
31/05/2015 13:59:13	50353.63
31/05/2015 13:59:14	50354.63
31/05/2015 13:59:15	50355.63
31/05/2015 13:59:16	50356.64
31/05/2015 13:59:17	50357.63
31/05/2015 13:59:18	50358.63
31/05/2015 13:59:19	50359.63
31/05/2015 13:59:20	50360.63
31/05/2015 13:59:21	50361.63
31/05/2015 13:59:22	50362.63
31/05/2015 13:59:23	50363.63
31/05/2015 13:59:24	50364.63
31/05/2015 13:59:25	50365.63
31/05/2015 13:59:26	50366.63
31/05/2015 13:59:27	50367.63
31/05/2015 13:59:28	50368.63
31/05/2015 13:59:29	50369.63
31/05/2015 13:59:30	50370.63
31/05/2015 13:59:31	50371.63
31/05/2015 13:59:32	50372.64
31/05/2015 13:59:33	50373.63
31/05/2015 13:59:34	50374.63
31/05/2015 13:59:35	50375.63
31/05/2015 13:59:36	50376.63
31/05/2015 13:59:37	50377.63
31/05/2015 13:59:38	50378.63
31/05/2015 13:59:39	50379.64
31/05/2015 13:59:40	50380.63
31/05/2015 13:59:41	50381.64
31/05/2015 13:59:42	50382.63
31/05/2015 13:59:43	50383.63
31/05/2015 13:59:44	50384.63
31/05/2015 13:59:45	50385.63
31/05/2015 13:59:46	50386.63
31/05/2015 13:59:47	50387.63
31/05/2015 13:59:48	50388.64
31/05/2015 13:59:49	50389.63
31/05/2015 13:59:50	50390.63
31/05/2015 13:59:51	50391.64
31/05/2015 13:59:52	50392.63
31/05/2015 13:59:53	50393.63
31/05/2015 13:59:54	50394.63
31/05/2015 13:59:55	50395.63
31/05/2015 13:59:56	50396.63
31/05/2015 13:59:57	50397.63
31/05/2015 13:59:58	50398.64
31/05/2015 13:59:59	50399.63
31/05/2015 14:00:00	50400.64
                   	OpenAndSend 33,3,0 (50400.64)
                   	eth008=33,3,0 (50400.64)
                   	WaitForReply=True (50400.64)
                   	DoEvents  (50400.64)
                   	DoEvents  (50400.65)
                   	DataArrival=0 8  (50400.66)
                   	ReplyWait=False (50400.66)
                   	Click 0, True (50400.66)
                   	RepliedBytes 00010000 (50400.66)
                   	OpenAndSend 32,1,0 (50400.66)
                   	eth008=32,1,0 (50400.66)
                   	WaitForReply=True (50400.67)
                   	DoEvents  (50400.67)
                   	DoEvents  (50400.68)
                   	DataArrival=0 9  (50400.69)
                   	ReplyWait=False (50400.69)
                   	Click 1, True (50400.69)
                   	RepliedBytes 10010000 (50400.69)
                   	NextClassStarted 0
                   		Last=Class 707
                   		Next=Class 2
                   	Sequence 0
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   		Recalls
                   	Recalls 0
                   	CommandFromCaption Recall
                   	CommandFromCaption General Recall
                   		Both
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   	OpenAndSend 32,5,0 (50400.7)
                   	eth008=32,5,0 (50400.7)
                   	WaitForReply=True (50400.7)
                   	DoEvents  (50400.71)
                   	DoEvents  (50400.72)
                   	DataArrival=0 25  (50400.73)
                   	ReplyWait=False (50400.73)
                   	Click 1, True (50400.73)
                   	RepliedBytes 10011000 (50400.74)
31/05/2015 14:00:01	OpenAndSend 33,1,0 (50401.7)
                   	eth008=33,1,0 (50401.7)
                   	WaitForReply=True (50401.7)
                   	DoEvents  (50401.7)
                   	DoEvents  (50401.71)
                   	DataArrival=0 24  (50401.72)
                   	ReplyWait=False (50401.72)
                   	Click 0, True (50401.72)
                   	RepliedBytes 00011000 (50401.72)
                   	50401.74
31/05/2015 14:00:02	50402.74
31/05/2015 14:00:03	50403.74
31/05/2015 14:00:04	50404.75
31/05/2015 14:00:05	50405.73
31/05/2015 14:00:06	50406.74
31/05/2015 14:00:07	50407.73
31/05/2015 14:00:08	50408.73
31/05/2015 14:00:09	50409.75
31/05/2015 14:00:10	50410.73
31/05/2015 14:00:11	50411.74
31/05/2015 14:00:12	50412.73
31/05/2015 14:00:13	50413.74
31/05/2015 14:00:14	50414.74
31/05/2015 14:00:15	50415.73
31/05/2015 14:00:16	50416.73
31/05/2015 14:00:17	50417.74
31/05/2015 14:00:18	50418.73
31/05/2015 14:00:19	50419.74
31/05/2015 14:00:20	50420.74
31/05/2015 14:00:21	50421.75
31/05/2015 14:00:22	50422.74
31/05/2015 14:00:23	50423.74
31/05/2015 14:00:24	50424.74
31/05/2015 14:00:25	50425.74
31/05/2015 14:00:26	50426.73
31/05/2015 14:00:27	50427.74
31/05/2015 14:00:28	50428.73
31/05/2015 14:00:29	50429.74
31/05/2015 14:00:30	50430.74
                   	QueryRecallTimeout 30
                   	Sequence 30
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
                   		Postpone
                   	Recalls 30
                   	CommandFromCaption Recall
                   	CommandFromCaption General Recall
                   		None
                   	DisplaySequence
                   	CommandFromCaption Finish
                   	CommandFromCaption Postpone
31/05/2015 14:00:31	50431.76
31/05/2015 14:00:32	50432.76
31/05/2015 14:00:33	50433.75
31/05/2015 14:00:34	50434.75
31/05/2015 14:00:35	50435.76
31/05/2015 14:00:36	50436.76
31/05/2015 14:00:37	50437.75
31/05/2015 14:00:38	50438.76
31/05/2015 14:00:39	50439.76
31/05/2015 14:00:40	50440.75
31/05/2015 14:00:41	50441.75
31/05/2015 14:00:42	50442.76
31/05/2015 14:00:43	50443.75
31/05/2015 14:00:44	50444.75
31/05/2015 14:00:45	50445.75
31/05/2015 14:00:46	50446.76
31/05/2015 14:00:47	50447.75
31/05/2015 14:00:48	50448.76
31/05/2015 14:00:49	50449.75
31/05/2015 14:00:50	50450.75
31/05/2015 14:00:51	50451.75
31/05/2015 14:00:52	50452.75
31/05/2015 14:00:53	50453.76
31/05/2015 14:00:54	50454.76
31/05/2015 14:00:55	50455.76
31/05/2015 14:00:56	50456.76
31/05/2015 14:00:57	50457.75
31/05/2015 14:00:58	50458.76
31/05/2015 14:00:59	50459.75
31/05/2015 14:01:00	50460.75
31/05/2015 14:01:01	50461.76
31/05/2015 14:01:02	50462.76
31/05/2015 14:01:03	50463.76
31/05/2015 14:01:04	50464.76
31/05/2015 14:01:05	50465.76
31/05/2015 14:01:06	50466.75
31/05/2015 14:01:07	50467.75
31/05/2015 14:01:08	50468.76
31/05/2015 14:01:09	50469.75
31/05/2015 14:01:10	50470.76
31/05/2015 14:01:11	50471.76
31/05/2015 14:01:12	50472.75
31/05/2015 14:01:13	50473.76
31/05/2015 14:01:14	50474.76
31/05/2015 14:01:15	50475.75
31/05/2015 14:01:16	50476.76
31/05/2015 14:01:17	50477.75
31/05/2015 14:01:18	50478.76
31/05/2015 14:01:19	50479.76
31/05/2015 14:01:20	50480.75
31/05/2015 14:01:21	50481.76
31/05/2015 14:01:22	50482.76
31/05/2015 14:01:23	50483.75
31/05/2015 14:01:24	50484.75
31/05/2015 14:01:25	50485.76
31/05/2015 14:01:26	50486.76
31/05/2015 14:01:27	50487.75
31/05/2015 14:01:28	50488.76
31/05/2015 14:01:29	50489.76
31/05/2015 14:01:30	50490.75
31/05/2015 14:01:31	50491.75
31/05/2015 14:01:32	50492.75
31/05/2015 14:01:33	50493.76
31/05/2015 14:01:34	50494.75
31/05/2015 14:01:35	50495.75
31/05/2015 14:01:36	50496.76
31/05/2015 14:01:37	50497.75
31/05/2015 14:01:38	50498.76
31/05/2015 14:01:39	50499.76
31/05/2015 14:01:40	50500.75
31/05/2015 14:01:41	50501.75
31/05/2015 14:01:42	50502.76
31/05/2015 14:01:43	50503.75
31/05/2015 14:01:44	50504.75
31/05/2015 14:01:45	50505.76
31/05/2015 14:01:46	50506.76
31/05/2015 14:01:47	50507.75
31/05/2015 14:01:48	50508.76
31/05/2015 14:01:49	50509.76
31/05/2015 14:01:50	50510.75
31/05/2015 14:01:51	50511.76
31/05/2015 14:01:52	50512.76
31/05/2015 14:01:53	50513.75
31/05/2015 14:01:54	50514.76
31/05/2015 14:01:55	50515.76
31/05/2015 14:01:56	50516.76
31/05/2015 14:01:57	50517.75
31/05/2015 14:01:58	50518.76
31/05/2015 14:01:59	50519.76
31/05/2015 14:02:00	50520.75
                   	RecallTimeout 120
31/05/2015 14:02:01	50521.75
31/05/2015 14:02:02	50522.76
31/05/2015 14:02:03	50523.75
31/05/2015 14:02:04	50524.75
31/05/2015 14:02:05	50525.76
31/05/2015 14:02:06	50526.75
31/05/2015 14:02:07	50527.75
31/05/2015 14:02:08	50528.75
31/05/2015 14:02:09	50529.75
31/05/2015 14:02:10	50530.76
31/05/2015 14:02:11	50531.76
31/05/2015 14:02:12	50532.75
31/05/2015 14:02:13	50533.76
31/05/2015 14:02:14	50534.75
31/05/2015 14:02:15	50535.75
31/05/2015 14:02:16	50536.75
31/05/2015 14:02:17	50537.76
31/05/2015 14:02:18	50538.76
31/05/2015 14:02:19	50539.75
31/05/2015 14:02:20	50540.76
31/05/2015 14:02:21	50541.76
31/05/2015 14:02:22	50542.76
31/05/2015 14:02:23	50543.75
31/05/2015 14:02:24	50544.76
31/05/2015 14:02:25	50545.75
31/05/2015 14:02:26	50546.75
31/05/2015 14:02:27	50547.76
31/05/2015 14:02:28	50548.75
31/05/2015 14:02:29	50549.75
31/05/2015 14:02:30	50550.76
31/05/2015 14:02:31	50551.76
31/05/2015 14:02:32	50552.75
31/05/2015 14:02:33	50553.76
31/05/2015 14:02:34	50554.76
31/05/2015 14:02:35	50555.75
31/05/2015 14:02:36	50556.75
31/05/2015 14:02:37	50557.75
31/05/2015 14:02:38	50558.75
31/05/2015 14:02:39	50559.75
31/05/2015 14:02:40	50560.76
31/05/2015 14:02:41	50561.76
31/05/2015 14:02:42	50562.75
31/05/2015 14:02:43	50563.76
31/05/2015 14:02:44	50564.76
31/05/2015 14:02:45	50565.75
31/05/2015 14:02:46	50566.76
31/05/2015 14:02:47	50567.76
31/05/2015 14:02:48	50568.75
